"";"x"
"1";5437,46
"2";4356,21
"3";4393,2
"4";6168,77
"5";4934,89
"6";5369,67
"7";6038,57
"8";6059,35
"9";3914,93
"10";5677,57
"11";5018,51
"12";5851,18
"13";5593,93
"14";5333,14
"15";4813,36
"16";5820,8
"17";5635,36
"18";5566,73
"19";5279,04
"20";4431,66
"21";4953,91
"22";5405,23
"23";5623,89
"24";6023,94
"25";5335,2
"26";7500,18
"27";6802,33
"28";4214,71
"29";4718,73
"30";4955,94
"31";5457,91
"32";5742,69
"33";5136,73
"34";4813,22
"35";5242,4
"36";5373,65
"37";4724,77
"38";4561,82
"39";5799,01
"40";5916,05
"41";7049,94
"42";5511,19
"43";5510,19
"44";4911,5
"45";4732,74
"46";5554,03
"47";4863,81
"48";4377,73
"49";5323,59
"50";3938,6
"51";6795,99
"52";5394,68
"53";4761,11
"54";3697,85
"55";5440,63
"56";3778,97
"57";5059,41
"58";4678,77
"59";5367,04
"60";6864,89
"61";4596,45
"62";5477,2
"63";5515,43
"64";7562,03
"65";5581,16
"66";5068,91
"67";5376,39
"68";4834,84
"69";5469,98
"70";6179,28
"71";5603,7
"72";4165,46
"73";5195,51
"74";4743,31
"75";5965,37
"76";5364,41
"77";6105,57
"78";5919,14
"79";5911,44
"80";5791,93
"81";3881,89
"82";5956,39
"83";6589,43
"84";5831,71
"85";5915,9
"86";5715,67
"87";5417,42
"88";4928,17
"89";4095,58
"90";5676,07
"91";6207,62
"92";6153,01
"93";5316,42
"94";3843,54
"95";5904,53
"96";6029,86
"97";6155,12
"98";4690,58
"99";6301,93
"100";4737,65
"101";4939,38
"102";4640,23
"103";3821,13
"104";4186,94
"105";5511,55
"106";7119,94
"107";4460,62
"108";5919,14
"109";3995,15
"110";5614,42
"111";5072,28
"112";2990,25
"113";3759,28
"114";6811,6
"115";5223,69
"116";5615,39
"117";5811,8
"118";4711,14
"119";4990,46
"120";4899,91
"121";6000,43
"122";4366,3
"123";5394,68
"124";7556,77
"125";6492,98
"126";5506,38
"127";5099,39
"128";5601,55
"129";5502,55
"130";5657,57
"131";5041,75
"132";4304,01
"133";4871,13
"134";3988,14
"135";5097,77
"136";5302,44
"137";5938,73
"138";4195,56
"139";6123,86
"140";5302,69
"141";5597,75
"142";5917,15
"143";5286,97
"144";6168,03
"145";4089,86
"146";5333,23
"147";5063,49
"148";6168,03
"149";5361,54
"150";5146,41
"151";5808,93
"152";5261,11
"153";5741,29
"154";5823,89
"155";4335,56
"156";3950,25
"157";6144,72
"158";4202,39
"159";6893,15
"160";5239,45
"161";5215,36
"162";5445,44
"163";6458,02
"164";5171,34
"165";6963,04
"166";5566,73
"167";6226,2
"168";5341,6
"169";5039,7
"170";4984,12
"171";6070,41
"172";4812,86
"173";5407,38
"174";5437,82
"175";5134,34
"176";4951,34
"177";5056,35
"178";4193,86
"179";4166,45
"180";7469,79
"181";4689,2
"182";4624,93
"183";5616,92
